# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc counter.v --exe counter.tb.cpp"
S   7892640 5910974511314510  1717998280   303962200  1598506306           0 "/usr/bin/verilator_bin"
S       275 8444249301730082  1721800391   559661500  1721800391   558198300 "counter.v"
T      4440 21955048183448299  1721803176   594313300  1721803176   594313300 "obj_dir/Vcounter.cpp"
T      3574 28710447624504039  1721803176   594313300  1721803176   594313300 "obj_dir/Vcounter.h"
T      1771 36028797018981101  1721803176   594313300  1721803176   594313300 "obj_dir/Vcounter.mk"
T      1911 19421773393052394  1721803176   594313300  1721803176   594313300 "obj_dir/Vcounter__Slow.cpp"
T       599 26177172834093216  1721803176   594313300  1721803176   594313300 "obj_dir/Vcounter__Syms.cpp"
T       963 22236523160158288  1721803176   594313300  1721803176   594313300 "obj_dir/Vcounter__Syms.h"
T      1340 8444249301730176  1721803176   594313300  1721803176   594313300 "obj_dir/Vcounter__Trace.cpp"
T      3010 31243722414899978  1721803176   594313300  1721803176   594313300 "obj_dir/Vcounter__Trace__Slow.cpp"
T       313 31806672368321262  1721803176   594313300  1721803176   594313300 "obj_dir/Vcounter__ver.d"
T         0        0  1721803176   609951500  1721803176   609951500 "obj_dir/Vcounter__verFiles.dat"
T      1617 20829148276605676  1721803176   594313300  1721803176   594313300 "obj_dir/Vcounter_classes.mk"
