# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --trace -I/home/les/project_0/RV32I/core/common -I/home/les/project_0/RV32I/core/singlecycle --cc /home/les/project_0/RV32I/core/singlecycle/riscv_singlecycle.v --exe tb.cpp --Mdir singlecycle"
S      2365 101612466592563110  1722219545   665961100  1722219545   664561800 "/home/les/project_0/RV32I/core/common/../common/riscv_configs.v"
S       209 20547673300166605  1721958584   180057900  1721958584   177814800 "/home/les/project_0/RV32I/core/common/adder.v"
S      1534 32932572275164343  1722300787   719350500  1722300787   718116600 "/home/les/project_0/RV32I/core/common/riscv_alu.v"
S      4657 28147497671074186  1722300582   776757700  1722300582   776197100 "/home/les/project_0/RV32I/core/common/riscv_control_unit.v"
S       862 22799473113629328  1721958633    19267300  1721958633    18822700 "/home/les/project_0/RV32I/core/common/riscv_dmem.v"
S       341 29273397577993483  1722302553   646384000  1722302553   644568200 "/home/les/project_0/RV32I/core/common/riscv_imem.v"
S       704 18858823440022994  1722247416   313532700  1722247416   313178400 "/home/les/project_0/RV32I/core/common/riscv_immdec.v"
S       467 5910974510989957  1721958657   771719400  1721958657   768699800 "/home/les/project_0/RV32I/core/common/riscv_mux.v"
S       904 18858823439903469  1721958663   465131600  1721958663   464090400 "/home/les/project_0/RV32I/core/common/riscv_regfile.v"
S       493 38562071809376921  1721958669   524267300  1721958669   522253700 "/home/les/project_0/RV32I/core/common/riscv_register.v"
S      3939 48976645947670321  1722302491   148582500  1722302491   146496800 "/home/les/project_0/RV32I/core/singlecycle/riscv_singlecycle.v"
S   7892640 5910974511314510  1717998280   303962200  1598506306           0 "/usr/bin/verilator_bin"
T     44651 7599824371584682  1722318304   209684900  1722318304   209684900 "singlecycle/Vriscv_singlecycle.cpp"
T      5957 7318349394874012  1722318304   200415500  1722318304   200415500 "singlecycle/Vriscv_singlecycle.h"
T      1813 7599824371584732  1722318304   213445900  1722318304   213445900 "singlecycle/Vriscv_singlecycle.mk"
T     44673 7318349394874021  1722318304   205376800  1722318304   205376800 "singlecycle/Vriscv_singlecycle__Slow.cpp"
T       649 17451448556135692  1722318304   192220700  1722318304   192220700 "singlecycle/Vriscv_singlecycle__Syms.cpp"
T      1039 16607023626003917  1722318304   193220500  1722318304   193220500 "singlecycle/Vriscv_singlecycle__Syms.h"
T     18294 7599824371584215  1722318304   198431800  1722318304   198431800 "singlecycle/Vriscv_singlecycle__Trace.cpp"
T     26151 8162774325005523  1722318304   196401200  1722318304   196401200 "singlecycle/Vriscv_singlecycle__Trace__Slow.cpp"
T      1039 7318349394874131  1722318304   215394600  1722318304   215394600 "singlecycle/Vriscv_singlecycle__ver.d"
T         0        0  1722318304   251197500  1722318304   251197500 "singlecycle/Vriscv_singlecycle__verFiles.dat"
T      1677 7599824371584685  1722318304   210914000  1722318304   210914000 "singlecycle/Vriscv_singlecycle_classes.mk"
