# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc dut.v --exe dut.tb.cpp"
S   7892640 5910974511314510  1717998280   303962200  1598506306           0 "/usr/bin/verilator_bin"
S       305 3940649674352242  1721806364   469359700  1721806244   218034500 "dut.v"
T      4485 6755399441466265  1721806687   763529000  1721806687   763529000 "obj_dir/Vdut.cpp"
T      3546 7036874418176919  1721806687   759082200  1721806687   759082200 "obj_dir/Vdut.h"
T      1735 6755399441466267  1721806687   767520100  1721806687   767520100 "obj_dir/Vdut.mk"
T      1869 6755399441466264  1721806687   761036900  1721806687   761036900 "obj_dir/Vdut__Slow.cpp"
T       579 19984723346867075  1721806687   737169200  1721806687   737169200 "obj_dir/Vdut__Syms.cpp"
T       935 11821949022258067  1721806687   738167700  1721806687   738167700 "obj_dir/Vdut__Syms.h"
T      1386 7881299348308886  1721806687   756036500  1721806687   756036500 "obj_dir/Vdut__Trace.cpp"
T      3210 10977524092126101  1721806687   754498400  1721806687   754498400 "obj_dir/Vdut__Trace__Slow.cpp"
T       269 6755399441466268  1721806687   769653800  1721806687   769653800 "obj_dir/Vdut__ver.d"
T         0        0  1721806687   786097100  1721806687   786097100 "obj_dir/Vdut__verFiles.dat"
T      1593 6755399441466266  1721806687   765522100  1721806687   765522100 "obj_dir/Vdut_classes.mk"
